CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000049,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,503571
CPU_CLK_UNHALTED_REF,FIXC2,711420
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,5600
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.918695e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],2412.2966,
CPI,1.1888,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,455.4053,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.028157,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2322635
CPU_CLK_UNHALTED_CORE,FIXC1,2934748
CPU_CLK_UNHALTED_REF,FIXC2,2669884
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,14350
TABLE,Region n_newtonGS_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0282,
Runtime unhalted [s],0.0009,
Clock [MHz],3746.0578,
CPI,1.2635,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,2.0386,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,205900
CPU_CLK_UNHALTED_CORE,FIXC1,424480
CPU_CLK_UNHALTED_REF,FIXC2,383116
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.883831e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.9219,
CPI,2.0616,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330206
CPU_CLK_UNHALTED_CORE,FIXC1,462202
CPU_CLK_UNHALTED_REF,FIXC2,419468
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.634478e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3755.1651,
CPI,1.3997,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000163,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049821
CPU_CLK_UNHALTED_CORE,FIXC1,871346
CPU_CLK_UNHALTED_REF,FIXC2,804714
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,13536
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3690.1595,
CPI,0.8300,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,331.9734,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.028401,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693548
CPU_CLK_UNHALTED_CORE,FIXC1,4015595
CPU_CLK_UNHALTED_REF,FIXC2,3614042
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,243699
TABLE,Region n_newtonDefault_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0012,
Clock [MHz],3786.6291,
CPI,0.7053,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,34.3222,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242604
CPU_CLK_UNHALTED_CORE,FIXC1,428790
CPU_CLK_UNHALTED_REF,FIXC2,384678
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],7.857210e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3798.7731,
CPI,1.7674,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671417
CPU_CLK_UNHALTED_CORE,FIXC1,992051
CPU_CLK_UNHALTED_REF,FIXC2,894600
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3779.2112,
CPI,0.5935,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1413375
CPU_CLK_UNHALTED_REF,FIXC2,1271468
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,240800
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.3320,
CPI,0.4669,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,3610.1151,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.029029,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7577801
CPU_CLK_UNHALTED_CORE,FIXC1,5862472
CPU_CLK_UNHALTED_REF,FIXC2,5267348
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,192403
TABLE,Region n_newtonGS_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0017,
Clock [MHz],3793.0173,
CPI,0.7736,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,26.5116,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,429908
CPU_CLK_UNHALTED_REF,FIXC2,386524
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],8.306797e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.4879,
CPI,1.7882,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668815
CPU_CLK_UNHALTED_CORE,FIXC1,993689
CPU_CLK_UNHALTED_REF,FIXC2,893606
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.6619,
CPI,0.5954,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920546
CPU_CLK_UNHALTED_CORE,FIXC1,3275084
CPU_CLK_UNHALTED_REF,FIXC2,2945648
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,189504
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3789.1138,
CPI,0.6656,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,997.5297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.028937,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002750
CPU_CLK_UNHALTED_CORE,FIXC1,6633276
CPU_CLK_UNHALTED_REF,FIXC2,5962012
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,970484
TABLE,Region n_newtonDefault_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0289,
Runtime unhalted [s],0.0019,
Clock [MHz],3791.6765,
CPI,0.5101,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,134.1513,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273967
CPU_CLK_UNHALTED_CORE,FIXC1,442702
CPU_CLK_UNHALTED_REF,FIXC2,401718
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.049193e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3755.6598,
CPI,1.6159,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811006
CPU_CLK_UNHALTED_CORE,FIXC1,1768836
CPU_CLK_UNHALTED_REF,FIXC2,1588554
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3794.7367,
CPI,0.4641,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000741,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141766
CPU_CLK_UNHALTED_CORE,FIXC1,3220643
CPU_CLK_UNHALTED_REF,FIXC2,2892398
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,965600
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3794.7275,
CPI,0.3956,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,5213.9601,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.030380,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767940
CPU_CLK_UNHALTED_CORE,FIXC1,10546910
CPU_CLK_UNHALTED_REF,FIXC2,9481482
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,492180
TABLE,Region n_newtonGS_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0304,
Runtime unhalted [s],0.0031,
Clock [MHz],3790.9239,
CPI,0.7142,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,64.8029,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,444469
CPU_CLK_UNHALTED_REF,FIXC2,400866
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.098495e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3778.6643,
CPI,1.6132,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1766772
CPU_CLK_UNHALTED_REF,FIXC2,1588696
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.9699,
CPI,0.4635,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.001785,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903347
CPU_CLK_UNHALTED_CORE,FIXC1,7138384
CPU_CLK_UNHALTED_REF,FIXC2,6415418
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,487296
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3792.0234,
CPI,0.7208,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1091.8300,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.029955,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21853800
CPU_CLK_UNHALTED_CORE,FIXC1,9734059
CPU_CLK_UNHALTED_REF,FIXC2,8744644
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,2062155
TABLE,Region n_newtonDefault_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0029,
Clock [MHz],3793.5682,
CPI,0.4454,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,275.3714,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299222
CPU_CLK_UNHALTED_CORE,FIXC1,450893
CPU_CLK_UNHALTED_REF,FIXC2,409102
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],1.188647e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3756.1069,
CPI,1.5069,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000580,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6133173
CPU_CLK_UNHALTED_CORE,FIXC1,2610179
CPU_CLK_UNHALTED_REF,FIXC2,2345840
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.9968,
CPI,0.4256,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.001327,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5449777
CPU_CLK_UNHALTED_REF,FIXC2,4891332
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,2056000
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3797.0616,
CPI,0.3723,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,6195.3136,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.031502,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22118690
CPU_CLK_UNHALTED_CORE,FIXC1,15462700
CPU_CLK_UNHALTED_REF,FIXC2,13900810
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,818315
TABLE,Region n_newtonGS_64,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
