TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,423600
CPU_CLK_UNHALTED_CORE,FIXC1,533983
CPU_CLK_UNHALTED_REF,FIXC2,485072
L2_TRANS_ALL_REQUESTS,PMC0,70444
L2_RQSTS_MISS,PMC1,17623
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.173138e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3751.6155,
CPI,1.2606,
L2 request rate,0.1663,
L2 miss rate,0.0416,
L2 miss ratio,0.2502,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027865,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314564
CPU_CLK_UNHALTED_CORE,FIXC1,3047492
CPU_CLK_UNHALTED_REF,FIXC2,2750824
L2_TRANS_ALL_REQUESTS,PMC0,447330
L2_RQSTS_MISS,PMC1,117833
TABLE,Region n_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0279,
Runtime unhalted [s],0.0009,
Clock [MHz],3775.5208,
CPI,1.3167,
L2 request rate,0.1933,
L2 miss rate,0.0509,
L2 miss ratio,0.2634,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201754
CPU_CLK_UNHALTED_CORE,FIXC1,433032
CPU_CLK_UNHALTED_REF,FIXC2,389222
L2_TRANS_ALL_REQUESTS,PMC0,65969
L2_RQSTS_MISS,PMC1,16724
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.464230e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3791.5755,
CPI,2.1463,
L2 request rate,0.3270,
L2 miss rate,0.0829,
L2 miss ratio,0.2535,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000018,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330280
CPU_CLK_UNHALTED_CORE,FIXC1,485532
CPU_CLK_UNHALTED_REF,FIXC2,436082
L2_TRANS_ALL_REQUESTS,PMC0,68713
L2_RQSTS_MISS,PMC1,17336
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.839915e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3794.4322,
CPI,1.4701,
L2 request rate,0.2080,
L2 miss rate,0.0525,
L2 miss ratio,0.2523,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000146,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049822
CPU_CLK_UNHALTED_CORE,FIXC1,893059
CPU_CLK_UNHALTED_REF,FIXC2,809542
L2_TRANS_ALL_REQUESTS,PMC0,74181
L2_RQSTS_MISS,PMC1,19331
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3759.5673,
CPI,0.8507,
L2 request rate,0.0707,
L2 miss rate,0.0184,
L2 miss ratio,0.2606,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028538,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5693707
CPU_CLK_UNHALTED_CORE,FIXC1,4168727
CPU_CLK_UNHALTED_REF,FIXC2,3752918
L2_TRANS_ALL_REQUESTS,PMC0,493641
L2_RQSTS_MISS,PMC1,128074
TABLE,Region n_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0012,
Clock [MHz],3785.5717,
CPI,0.7322,
L2 request rate,0.0867,
L2 miss rate,0.0225,
L2 miss ratio,0.2594,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,444497
CPU_CLK_UNHALTED_REF,FIXC2,399304
L2_TRANS_ALL_REQUESTS,PMC0,64455
L2_RQSTS_MISS,PMC1,15662
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.412010e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.6938,
CPI,1.8329,
L2 request rate,0.2658,
L2 miss rate,0.0646,
L2 miss ratio,0.2430,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1013134
CPU_CLK_UNHALTED_REF,FIXC2,908800
L2_TRANS_ALL_REQUESTS,PMC0,89108
L2_RQSTS_MISS,PMC1,21726
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3799.2308,
CPI,0.6062,
L2 request rate,0.0533,
L2 miss rate,0.0130,
L2 miss ratio,0.2438,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000270,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1456258
CPU_CLK_UNHALTED_REF,FIXC2,1312080
L2_TRANS_ALL_REQUESTS,PMC0,95369
L2_RQSTS_MISS,PMC1,23566
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3782.4667,
CPI,0.4811,
L2 request rate,0.0315,
L2 miss rate,0.0078,
L2 miss ratio,0.2471,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029013,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578134
CPU_CLK_UNHALTED_CORE,FIXC1,5988991
CPU_CLK_UNHALTED_REF,FIXC2,5389894
L2_TRANS_ALL_REQUESTS,PMC0,500937
L2_RQSTS_MISS,PMC1,131999
TABLE,Region n_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0018,
Clock [MHz],3786.7840,
CPI,0.7903,
L2 request rate,0.0661,
L2 miss rate,0.0174,
L2 miss ratio,0.2635,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240414
CPU_CLK_UNHALTED_CORE,FIXC1,443292
CPU_CLK_UNHALTED_REF,FIXC2,399020
L2_TRANS_ALL_REQUESTS,PMC0,67247
L2_RQSTS_MISS,PMC1,16961
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.517062e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3786.1022,
CPI,1.8439,
L2 request rate,0.2797,
L2 miss rate,0.0705,
L2 miss ratio,0.2522,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000164,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668817
CPU_CLK_UNHALTED_CORE,FIXC1,1017065
CPU_CLK_UNHALTED_REF,FIXC2,913770
L2_TRANS_ALL_REQUESTS,PMC0,92522
L2_RQSTS_MISS,PMC1,23329
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3793.2277,
CPI,0.6095,
L2 request rate,0.0554,
L2 miss rate,0.0140,
L2 miss ratio,0.2521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000760,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920548
CPU_CLK_UNHALTED_CORE,FIXC1,3287052
CPU_CLK_UNHALTED_REF,FIXC2,2954026
L2_TRANS_ALL_REQUESTS,PMC0,94962
L2_RQSTS_MISS,PMC1,23825
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3792.1836,
CPI,0.6680,
L2 request rate,0.0193,
L2 miss rate,0.0048,
L2 miss ratio,0.2509,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029008,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13003020
CPU_CLK_UNHALTED_CORE,FIXC1,6755037
CPU_CLK_UNHALTED_REF,FIXC2,6066666
L2_TRANS_ALL_REQUESTS,PMC0,591324
L2_RQSTS_MISS,PMC1,154650
TABLE,Region n_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0020,
Clock [MHz],3794.6764,
CPI,0.5195,
L2 request rate,0.0455,
L2 miss rate,0.0119,
L2 miss ratio,0.2615,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000010,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,274163
CPU_CLK_UNHALTED_CORE,FIXC1,463050
CPU_CLK_UNHALTED_REF,FIXC2,412368
L2_TRANS_ALL_REQUESTS,PMC0,71514
L2_RQSTS_MISS,PMC1,18993
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.017435e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3826.8376,
CPI,1.6890,
L2 request rate,0.2608,
L2 miss rate,0.0693,
L2 miss ratio,0.2656,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000360,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811095
CPU_CLK_UNHALTED_CORE,FIXC1,1793142
CPU_CLK_UNHALTED_REF,FIXC2,1612836
L2_TRANS_ALL_REQUESTS,PMC0,127059
L2_RQSTS_MISS,PMC1,32221
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3788.9736,
CPI,0.4705,
L2 request rate,0.0333,
L2 miss rate,0.0085,
L2 miss ratio,0.2536,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000748,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141764
CPU_CLK_UNHALTED_CORE,FIXC1,3229009
CPU_CLK_UNHALTED_REF,FIXC2,2902764
L2_TRANS_ALL_REQUESTS,PMC0,143132
L2_RQSTS_MISS,PMC1,34500
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3791.0074,
CPI,0.3966,
L2 request rate,0.0176,
L2 miss rate,0.0042,
L2 miss ratio,0.2410,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030166,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767910
CPU_CLK_UNHALTED_CORE,FIXC1,10676020
CPU_CLK_UNHALTED_REF,FIXC2,9600478
L2_TRANS_ALL_REQUESTS,PMC0,712070
L2_RQSTS_MISS,PMC1,157336
TABLE,Region n_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0302,
Runtime unhalted [s],0.0031,
Clock [MHz],3789.7767,
CPI,0.7229,
L2 request rate,0.0482,
L2 miss rate,0.0107,
L2 miss ratio,0.2210,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275710
CPU_CLK_UNHALTED_CORE,FIXC1,458352
CPU_CLK_UNHALTED_REF,FIXC2,409954
L2_TRANS_ALL_REQUESTS,PMC0,72434
L2_RQSTS_MISS,PMC1,19066
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.131579e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3810.3169,
CPI,1.6624,
L2 request rate,0.2627,
L2 miss rate,0.0692,
L2 miss ratio,0.2632,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000358,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811714
CPU_CLK_UNHALTED_CORE,FIXC1,1793774
CPU_CLK_UNHALTED_REF,FIXC2,1611984
L2_TRANS_ALL_REQUESTS,PMC0,132325
L2_RQSTS_MISS,PMC1,34916
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3792.3123,
CPI,0.4706,
L2 request rate,0.0347,
L2 miss rate,0.0092,
L2 miss ratio,0.2639,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001780,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903344
CPU_CLK_UNHALTED_CORE,FIXC1,7158741
CPU_CLK_UNHALTED_REF,FIXC2,6435298
L2_TRANS_ALL_REQUESTS,PMC0,254127
L2_RQSTS_MISS,PMC1,32219
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3791.0987,
CPI,0.7229,
L2 request rate,0.0257,
L2 miss rate,0.0033,
L2 miss ratio,0.1268,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029893,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21847920
CPU_CLK_UNHALTED_CORE,FIXC1,9858292
CPU_CLK_UNHALTED_REF,FIXC2,8854410
L2_TRANS_ALL_REQUESTS,PMC0,865472
L2_RQSTS_MISS,PMC1,168311
TABLE,Region n_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0029,
Clock [MHz],3794.3654,
CPI,0.4512,
L2 request rate,0.0396,
L2 miss rate,0.0077,
L2 miss ratio,0.1945,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299014
CPU_CLK_UNHALTED_CORE,FIXC1,460215
CPU_CLK_UNHALTED_REF,FIXC2,412084
L2_TRANS_ALL_REQUESTS,PMC0,69545
L2_RQSTS_MISS,PMC1,17391
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.174067e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.0292,
CPI,1.5391,
L2 request rate,0.2326,
L2 miss rate,0.0582,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000593,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6127510
CPU_CLK_UNHALTED_CORE,FIXC1,2609506
CPU_CLK_UNHALTED_REF,FIXC2,2345840
L2_TRANS_ALL_REQUESTS,PMC0,166964
L2_RQSTS_MISS,PMC1,41046
TABLE,Region n_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3791.0282,
CPI,0.4259,
L2 request rate,0.0272,
L2 miss rate,0.0067,
L2 miss ratio,0.2458,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001345,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14636570
CPU_CLK_UNHALTED_CORE,FIXC1,5524120
CPU_CLK_UNHALTED_REF,FIXC2,4963184
L2_TRANS_ALL_REQUESTS,PMC0,383434
L2_RQSTS_MISS,PMC1,42388
TABLE,Region n_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0013,
Runtime unhalted [s],0.0016,
Clock [MHz],3793.1483,
CPI,0.3774,
L2 request rate,0.0262,
L2 miss rate,0.0029,
L2 miss ratio,0.1105,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031350,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,22121370
CPU_CLK_UNHALTED_CORE,FIXC1,15508890
CPU_CLK_UNHALTED_REF,FIXC2,13940990
L2_TRANS_ALL_REQUESTS,PMC0,1132562
L2_RQSTS_MISS,PMC1,172209
TABLE,Region n_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0314,
Runtime unhalted [s],0.0046,
Clock [MHz],3791.2655,
CPI,0.7011,
L2 request rate,0.0512,
L2 miss rate,0.0078,
L2 miss ratio,0.1521,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,297632
CPU_CLK_UNHALTED_CORE,FIXC1,454640
CPU_CLK_UNHALTED_REF,FIXC2,407824
L2_TRANS_ALL_REQUESTS,PMC0,70135
L2_RQSTS_MISS,PMC1,17810
TABLE,Region n_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.251826e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3799.1983,
CPI,1.5275,
L2 request rate,0.2356,
L2 miss rate,0.0598,
L2 miss ratio,0.2539,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000576,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6121865
CPU_CLK_UNHALTED_CORE,FIXC1,2607899
