L3 load bandwidth [MBytes/s],51371.9194,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3871.0545,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],55242.9739,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,429100
CPU_CLK_UNHALTED_CORE,FIXC1,523267
CPU_CLK_UNHALTED_REF,FIXC2,471014
L2_LINES_IN_ALL,PMC0,17504
L2_TRANS_L2_WB,PMC1,1203
TABLE,Region n_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],3.175369e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3786.0298,
CPI,1.2195,
L3 load bandwidth [MBytes/s],35279.5533,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],2424.6631,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37704.2164,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027556,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2314791
CPU_CLK_UNHALTED_CORE,FIXC1,2980605
CPU_CLK_UNHALTED_REF,FIXC2,2688344
L2_LINES_IN_ALL,PMC0,106206
L2_TRANS_L2_WB,PMC1,7992
TABLE,Region n_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0276,
Runtime unhalted [s],0.0009,
Clock [MHz],3778.4535,
CPI,1.2876,
L3 load bandwidth [MBytes/s],246.6662,
L3 load data volume [GBytes],0.0068,
L3 evict bandwidth [MBytes/s],18.5616,
L3 evict data volume [GBytes],0.0005,
L3 bandwidth [MBytes/s],265.2279,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202096
CPU_CLK_UNHALTED_CORE,FIXC1,426786
CPU_CLK_UNHALTED_REF,FIXC2,383968
L2_LINES_IN_ALL,PMC0,16117
L2_TRANS_L2_WB,PMC1,1232
TABLE,Region n_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.777613e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.9970,
CPI,2.1118,
L3 load bandwidth [MBytes/s],178531.8608,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],13647.1584,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],192179.0193,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,330188
CPU_CLK_UNHALTED_CORE,FIXC1,474167
CPU_CLK_UNHALTED_REF,FIXC2,430686
L2_LINES_IN_ALL,PMC0,16140
L2_TRANS_L2_WB,PMC1,1323
TABLE,Region n_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.881113e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3752.0193,
CPI,1.4361,
L3 load bandwidth [MBytes/s],54912.1717,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4501.1650,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],59413.3367,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1049820
CPU_CLK_UNHALTED_CORE,FIXC1,874212
CPU_CLK_UNHALTED_REF,FIXC2,785828
L2_LINES_IN_ALL,PMC0,16571
L2_TRANS_L2_WB,PMC1,1369
TABLE,Region n_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3791.2617,
CPI,0.8327,
L3 load bandwidth [MBytes/s],8448.6514,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],697.9786,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9146.6300,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028407,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5698757
CPU_CLK_UNHALTED_CORE,FIXC1,4109223
CPU_CLK_UNHALTED_REF,FIXC2,3694698
L2_LINES_IN_ALL,PMC0,121838
L2_TRANS_L2_WB,PMC1,11214
TABLE,Region n_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0012,
Clock [MHz],3790.3146,
CPI,0.7211,
L3 load bandwidth [MBytes/s],274.4960,
L3 load data volume [GBytes],0.0078,
L3 evict bandwidth [MBytes/s],25.2647,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],299.7607,
L3 data volume [GBytes],0.0085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,242509
CPU_CLK_UNHALTED_CORE,FIXC1,436841
CPU_CLK_UNHALTED_REF,FIXC2,391068
L2_LINES_IN_ALL,PMC0,16224
L2_TRANS_L2_WB,PMC1,1360
TABLE,Region n_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.108616e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.8486,
CPI,1.8013,
L3 load bandwidth [MBytes/s],113994.9252,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],9555.7876,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],123550.7129,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1671415
CPU_CLK_UNHALTED_CORE,FIXC1,1010479
CPU_CLK_UNHALTED_REF,FIXC2,911782
L2_LINES_IN_ALL,PMC0,22023
L2_TRANS_L2_WB,PMC1,1939
TABLE,Region n_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3776.8590,
CPI,0.6046,
L3 load bandwidth [MBytes/s],8964.2479,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],789.2511,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9753.4990,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000266,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3026964
CPU_CLK_UNHALTED_CORE,FIXC1,1420087
CPU_CLK_UNHALTED_REF,FIXC2,1275018
L2_LINES_IN_ALL,PMC0,23517
L2_TRANS_L2_WB,PMC1,1956
TABLE,Region n_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.7109,
CPI,0.4691,
L3 load bandwidth [MBytes/s],5647.9149,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],469.7590,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],6117.6739,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029062,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7578599
CPU_CLK_UNHALTED_CORE,FIXC1,5911447
CPU_CLK_UNHALTED_REF,FIXC2,5310942
L2_LINES_IN_ALL,PMC0,117094
L2_TRANS_L2_WB,PMC1,10597
TABLE,Region n_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0291,
Runtime unhalted [s],0.0017,
Clock [MHz],3793.2960,
CPI,0.7800,
L3 load bandwidth [MBytes/s],257.8624,
L3 load data volume [GBytes],0.0075,
L3 evict bandwidth [MBytes/s],23.3365,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],281.1990,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240417
CPU_CLK_UNHALTED_CORE,FIXC1,433436
CPU_CLK_UNHALTED_REF,FIXC2,388370
L2_LINES_IN_ALL,PMC0,16241
L2_TRANS_L2_WB,PMC1,1377
TABLE,Region n_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],9.299345e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.4157,
CPI,1.8029,
L3 load bandwidth [MBytes/s],111773.8938,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],9476.7965,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],121250.6902,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000156,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1668816
CPU_CLK_UNHALTED_CORE,FIXC1,997009
CPU_CLK_UNHALTED_REF,FIXC2,894458
L2_LINES_IN_ALL,PMC0,20735
L2_TRANS_L2_WB,PMC1,1734
TABLE,Region n_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0003,
Clock [MHz],3798.6880,
CPI,0.5974,
L3 load bandwidth [MBytes/s],8497.3196,
L3 load data volume [GBytes],0.0013,
L3 evict bandwidth [MBytes/s],710.6030,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9207.9226,
L3 data volume [GBytes],0.0014,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000796,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4920549
CPU_CLK_UNHALTED_CORE,FIXC1,3285091
CPU_CLK_UNHALTED_REF,FIXC2,2956724
L2_LINES_IN_ALL,PMC0,22537
L2_TRANS_L2_WB,PMC1,2043
TABLE,Region n_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0008,
Runtime unhalted [s],0.0010,
Clock [MHz],3786.4403,
CPI,0.6676,
L3 load bandwidth [MBytes/s],1812.8097,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],164.3329,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],1977.1426,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029295,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13002770
CPU_CLK_UNHALTED_CORE,FIXC1,6650554
CPU_CLK_UNHALTED_REF,FIXC2,5983454
L2_LINES_IN_ALL,PMC0,143749
L2_TRANS_L2_WB,PMC1,13552
TABLE,Region n_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0293,
Runtime unhalted [s],0.0020,
Clock [MHz],3787.9162,
CPI,0.5115,
L3 load bandwidth [MBytes/s],314.0395,
L3 load data volume [GBytes],0.0092,
L3 evict bandwidth [MBytes/s],29.6062,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],343.6458,
L3 data volume [GBytes],0.0101,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,273981
CPU_CLK_UNHALTED_CORE,FIXC1,444368
CPU_CLK_UNHALTED_REF,FIXC2,403990
L2_LINES_IN_ALL,PMC0,16823
L2_TRANS_L2_WB,PMC1,1239
TABLE,Region n_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.152940e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3748.5789,
CPI,1.6219,
L3 load bandwidth [MBytes/s],93384.9116,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6877.7213,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],100262.6329,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000362,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3810720
CPU_CLK_UNHALTED_CORE,FIXC1,1783276
CPU_CLK_UNHALTED_REF,FIXC2,1600766
L2_LINES_IN_ALL,PMC0,29810
L2_TRANS_L2_WB,PMC1,2975
TABLE,Region n_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3796.5158,
CPI,0.4680,
L3 load bandwidth [MBytes/s],5265.8773,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],525.5278,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5791.4052,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000723,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8141766
CPU_CLK_UNHALTED_CORE,FIXC1,3160271
CPU_CLK_UNHALTED_REF,FIXC2,2843692
L2_LINES_IN_ALL,PMC0,31320
L2_TRANS_L2_WB,PMC1,3151
TABLE,Region n_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.3572,
CPI,0.3882,
L3 load bandwidth [MBytes/s],2774.1291,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],279.0958,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],3053.2249,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029996,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,14767730
CPU_CLK_UNHALTED_CORE,FIXC1,10568630
CPU_CLK_UNHALTED_REF,FIXC2,9512012
L2_LINES_IN_ALL,PMC0,139181
L2_TRANS_L2_WB,PMC1,11430
TABLE,Region n_newtonGS_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0031,
Clock [MHz],3786.5247,
CPI,0.7157,
L3 load bandwidth [MBytes/s],296.9618,
L3 load data volume [GBytes],0.0089,
L3 evict bandwidth [MBytes/s],24.3875,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],321.3493,
L3 data volume [GBytes],0.0096,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,275516
CPU_CLK_UNHALTED_CORE,FIXC1,442513
CPU_CLK_UNHALTED_REF,FIXC2,398594
L2_LINES_IN_ALL,PMC0,16825
L2_TRANS_L2_WB,PMC1,1161
TABLE,Region n_newtonGS_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.178879e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.4654,
CPI,1.6061,
L3 load bandwidth [MBytes/s],91341.0112,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],6302.9369,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],97643.9482,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000356,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3811716
CPU_CLK_UNHALTED_CORE,FIXC1,1770432
CPU_CLK_UNHALTED_REF,FIXC2,1594660
L2_LINES_IN_ALL,PMC0,29621
L2_TRANS_L2_WB,PMC1,2721
TABLE,Region n_newtonGS_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0005,
Clock [MHz],3783.6037,
CPI,0.4645,
L3 load bandwidth [MBytes/s],5331.1151,
L3 load data volume [GBytes],0.0019,
L3 evict bandwidth [MBytes/s],489.7189,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],5820.8340,
L3 data volume [GBytes],0.0021,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.001804,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9903348
CPU_CLK_UNHALTED_CORE,FIXC1,7144079
CPU_CLK_UNHALTED_REF,FIXC2,6423228
L2_LINES_IN_ALL,PMC0,31114
L2_TRANS_L2_WB,PMC1,2778
TABLE,Region n_newtonGS_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0018,
Runtime unhalted [s],0.0021,
Clock [MHz],3790.4206,
CPI,0.7214,
L3 load bandwidth [MBytes/s],1103.5480,
L3 load data volume [GBytes],0.0020,
L3 evict bandwidth [MBytes/s],98.5298,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],1202.0778,
L3 data volume [GBytes],0.0022,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029946,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21859560
CPU_CLK_UNHALTED_CORE,FIXC1,9750650
CPU_CLK_UNHALTED_REF,FIXC2,8765660
L2_LINES_IN_ALL,PMC0,158973
L2_TRANS_L2_WB,PMC1,19137
TABLE,Region n_newtonDefault_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0299,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.9097,
CPI,0.4461,
L3 load bandwidth [MBytes/s],339.7567,
L3 load data volume [GBytes],0.0102,
L3 evict bandwidth [MBytes/s],40.8995,
L3 evict data volume [GBytes],0.0012,
L3 bandwidth [MBytes/s],380.6562,
L3 data volume [GBytes],0.0114,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_gradient_64,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000013,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,299414
CPU_CLK_UNHALTED_CORE,FIXC1,449006
CPU_CLK_UNHALTED_REF,FIXC2,402570
L2_LINES_IN_ALL,PMC0,16889
L2_TRANS_L2_WB,PMC1,1509
TABLE,Region n_newtonDefault_gradient_64,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.320312e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3801.0644,
CPI,1.4996,
L3 load bandwidth [MBytes/s],81866.7103,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],7314.6347,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],89181.3450,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_64,Group 1 Raw,L3,5
Region Info,Core 3,
