Runtime (RDTSC) [s],9.847476e-07,
Runtime unhalted [s],1.421726e-05,
Clock [MHz],3800.1229,
CPI,2.3199,
DP MFLOP/s,553.4413,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,553.4413,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,4,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27272
CPU_CLK_UNHALTED_CORE,FIXC1,48320
CPU_CLK_UNHALTED_REF,FIXC2,43310
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.765861e-06,
Runtime unhalted [s],1.417853e-05,
Clock [MHz],3802.1956,
CPI,1.7718,
DP MFLOP/s,105.5729,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,105.5729,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000004,
call count,4,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34432
CPU_CLK_UNHALTED_CORE,FIXC1,47665
CPU_CLK_UNHALTED_REF,FIXC2,41748
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1468
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,448
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.529364e-06,
Runtime unhalted [s],1.398633e-05,
Clock [MHz],3890.9857,
CPI,1.3843,
DP MFLOP/s,923.6792,
AVX DP MFLOP/s,507.7402,
Packed MUOPS/s,126.9351,
Scalar MUOPS/s,415.9390,
Vectorization ratio,23.3820,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.012606,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1491220
CPU_CLK_UNHALTED_CORE,FIXC1,1498592
CPU_CLK_UNHALTED_REF,FIXC2,1348148
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,222650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,334
TABLE,Region o_newtonGS_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0126,
Runtime unhalted [s],0.0004,
Clock [MHz],3788.2754,
CPI,1.0049,
DP MFLOP/s,17.7688,
AVX DP MFLOP/s,0.1060,
Packed MUOPS/s,0.0265,
Scalar MUOPS/s,17.6628,
Vectorization ratio,0.1498,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,20,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,83018
CPU_CLK_UNHALTED_CORE,FIXC1,175194
CPU_CLK_UNHALTED_REF,FIXC2,155774
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2180
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],2.511752e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3832.8336,
CPI,2.1103,
DP MFLOP/s,867.9201,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,867.9201,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,20,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,134939
CPU_CLK_UNHALTED_CORE,FIXC1,197664
CPU_CLK_UNHALTED_REF,FIXC2,180056
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1460
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],7.389715e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3741.2410,
CPI,1.4648,
DP MFLOP/s,197.5719,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,197.5719,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969568 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000113,
call count,20,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,965284
CPU_CLK_UNHALTED_CORE,FIXC1,593409
CPU_CLK_UNHALTED_REF,FIXC2,535482
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,215624
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3776.6345,
CPI,0.6148,
DP MFLOP/s,1911.4417,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,1911.4417,
Vectorization ratio,0,
