TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000056,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,569850
CPU_CLK_UNHALTED_CORE,FIXC1,551105
CPU_CLK_UNHALTED_REF,FIXC2,709858
L2_TRANS_ALL_REQUESTS,PMC0,66261
L2_RQSTS_MISS,PMC1,17329
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],2645.7899,
CPI,0.9671,
L2 request rate,0.1163,
L2 miss rate,0.0304,
L2 miss ratio,0.2615,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027914,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2354894
CPU_CLK_UNHALTED_CORE,FIXC1,2966933
CPU_CLK_UNHALTED_REF,FIXC2,2673718
L2_TRANS_ALL_REQUESTS,PMC0,405393
L2_RQSTS_MISS,PMC1,104271
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0279,
Runtime unhalted [s],0.0009,
Clock [MHz],3781.6786,
CPI,1.2599,
L2 request rate,0.1721,
L2 miss rate,0.0443,
L2 miss ratio,0.2572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201978
CPU_CLK_UNHALTED_CORE,FIXC1,430777
CPU_CLK_UNHALTED_REF,FIXC2,386666
L2_TRANS_ALL_REQUESTS,PMC0,62926
L2_RQSTS_MISS,PMC1,15988
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.024112e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.7237,
CPI,2.1328,
L2 request rate,0.3115,
L2 miss rate,0.0792,
L2 miss ratio,0.2541,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,326970
CPU_CLK_UNHALTED_CORE,FIXC1,489421
CPU_CLK_UNHALTED_REF,FIXC2,441620
L2_TRANS_ALL_REQUESTS,PMC0,63778
L2_RQSTS_MISS,PMC1,15789
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.063988e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.8205,
CPI,1.4968,
L2 request rate,0.1951,
L2 miss rate,0.0483,
L2 miss ratio,0.2476,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000120,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1099585
CPU_CLK_UNHALTED_CORE,FIXC1,862780
CPU_CLK_UNHALTED_REF,FIXC2,777024
L2_TRANS_ALL_REQUESTS,PMC0,67750
L2_RQSTS_MISS,PMC1,17068
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3784.0609,
CPI,0.7846,
L2 request rate,0.0616,
L2 miss rate,0.0155,
L2 miss ratio,0.2519,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028584,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7667195
CPU_CLK_UNHALTED_CORE,FIXC1,4637749
CPU_CLK_UNHALTED_REF,FIXC2,4164150
L2_TRANS_ALL_REQUESTS,PMC0,456710
L2_RQSTS_MISS,PMC1,118828
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0014,
Clock [MHz],3795.5381,
CPI,0.6049,
L2 request rate,0.0596,
L2 miss rate,0.0155,
L2 miss ratio,0.2602,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000007,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,443277
CPU_CLK_UNHALTED_REF,FIXC2,398878
L2_TRANS_ALL_REQUESTS,PMC0,64960
L2_RQSTS_MISS,PMC1,16637
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.160283e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3787.2815,
CPI,1.8408,
L2 request rate,0.2698,
L2 miss rate,0.0691,
L2 miss ratio,0.2561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000139,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1555265
CPU_CLK_UNHALTED_CORE,FIXC1,939258
CPU_CLK_UNHALTED_REF,FIXC2,844048
L2_TRANS_ALL_REQUESTS,PMC0,87413
L2_RQSTS_MISS,PMC1,23333
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3792.3659,
CPI,0.6039,
L2 request rate,0.0562,
L2 miss rate,0.0150,
L2 miss ratio,0.2669,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000429,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5126014
CPU_CLK_UNHALTED_CORE,FIXC1,2050946
CPU_CLK_UNHALTED_REF,FIXC2,1844722
L2_TRANS_ALL_REQUESTS,PMC0,93311
L2_RQSTS_MISS,PMC1,24060
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3788.9230,
CPI,0.4001,
L2 request rate,0.0182,
L2 miss rate,0.0047,
L2 miss ratio,0.2578,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028611,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8584341
CPU_CLK_UNHALTED_CORE,FIXC1,5230478
CPU_CLK_UNHALTED_REF,FIXC2,4699490
L2_TRANS_ALL_REQUESTS,PMC0,442895
L2_RQSTS_MISS,PMC1,119075
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0015,
Clock [MHz],3793.0025,
CPI,0.6093,
L2 request rate,0.0516,
L2 miss rate,0.0139,
L2 miss ratio,0.2689,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,439030
CPU_CLK_UNHALTED_REF,FIXC2,393482
L2_TRANS_ALL_REQUESTS,PMC0,60722
L2_RQSTS_MISS,PMC1,15241
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],7.843976e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.4350,
CPI,1.8391,
L2 request rate,0.2544,
L2 miss rate,0.0638,
L2 miss ratio,0.2510,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000138,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1554466
CPU_CLK_UNHALTED_CORE,FIXC1,938587
CPU_CLK_UNHALTED_REF,FIXC2,844616
L2_TRANS_ALL_REQUESTS,PMC0,86792
L2_RQSTS_MISS,PMC1,24056
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.1081,
CPI,0.6038,
L2 request rate,0.0558,
L2 miss rate,0.0155,
L2 miss ratio,0.2772,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000596,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6050546
CPU_CLK_UNHALTED_CORE,FIXC1,2665512
CPU_CLK_UNHALTED_REF,FIXC2,2395114
L2_TRANS_ALL_REQUESTS,PMC0,92638
L2_RQSTS_MISS,PMC1,25892
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.6864,
CPI,0.4405,
L2 request rate,0.0153,
L2 miss rate,0.0043,
L2 miss ratio,0.2795,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029550,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,19917050
CPU_CLK_UNHALTED_CORE,FIXC1,8420233
CPU_CLK_UNHALTED_REF,FIXC2,7570162
L2_TRANS_ALL_REQUESTS,PMC0,559381
L2_RQSTS_MISS,PMC1,150338
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0025,
Clock [MHz],3790.6301,
CPI,0.4228,
L2 request rate,0.0281,
L2 miss rate,0.0075,
L2 miss ratio,0.2688,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,460624
CPU_CLK_UNHALTED_REF,FIXC2,412368
L2_TRANS_ALL_REQUESTS,PMC0,67478
L2_RQSTS_MISS,PMC1,18594
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.092851e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3806.7476,
CPI,1.6978,
L2 request rate,0.2487,
L2 miss rate,0.0685,
L2 miss ratio,0.2756,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000334,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542870
CPU_CLK_UNHALTED_CORE,FIXC1,1628299
CPU_CLK_UNHALTED_REF,FIXC2,1467002
L2_TRANS_ALL_REQUESTS,PMC0,126480
L2_RQSTS_MISS,PMC1,34259
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3782.6480,
CPI,0.4596,
L2 request rate,0.0357,
L2 miss rate,0.0097,
L2 miss ratio,0.2709,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001239,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15335020
CPU_CLK_UNHALTED_CORE,FIXC1,5086982
CPU_CLK_UNHALTED_REF,FIXC2,4574814
L2_TRANS_ALL_REQUESTS,PMC0,146281
L2_RQSTS_MISS,PMC1,35738
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3789.4767,
CPI,0.3317,
L2 request rate,0.0095,
L2 miss rate,0.0023,
L2 miss ratio,0.2443,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029656,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17792150
CPU_CLK_UNHALTED_CORE,FIXC1,9159429
CPU_CLK_UNHALTED_REF,FIXC2,8237704
L2_TRANS_ALL_REQUESTS,PMC0,639265
L2_RQSTS_MISS,PMC1,144638
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0297,
Runtime unhalted [s],0.0027,
Clock [MHz],3789.2625,
CPI,0.5148,
L2 request rate,0.0359,
L2 miss rate,0.0081,
L2 miss ratio,0.2263,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,455868
CPU_CLK_UNHALTED_REF,FIXC2,408534
L2_TRANS_ALL_REQUESTS,PMC0,66846
L2_RQSTS_MISS,PMC1,17851
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.095903e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.7991,
CPI,1.6747,
L2 request rate,0.2456,
L2 miss rate,0.0656,
L2 miss ratio,0.2670,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000317,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542666
CPU_CLK_UNHALTED_CORE,FIXC1,1622706
CPU_CLK_UNHALTED_REF,FIXC2,1457346
L2_TRANS_ALL_REQUESTS,PMC0,124835
L2_RQSTS_MISS,PMC1,33449
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3794.6318,
CPI,0.4580,
L2 request rate,0.0352,
L2 miss rate,0.0094,
L2 miss ratio,0.2679,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001441,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13209010
CPU_CLK_UNHALTED_CORE,FIXC1,5873415
CPU_CLK_UNHALTED_REF,FIXC2,5278708
L2_TRANS_ALL_REQUESTS,PMC0,231306
L2_RQSTS_MISS,PMC1,33437
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3791.8882,
CPI,0.4447,
L2 request rate,0.0175,
L2 miss rate,0.0025,
L2 miss ratio,0.1446,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030624,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34951270
CPU_CLK_UNHALTED_CORE,FIXC1,13116360
CPU_CLK_UNHALTED_REF,FIXC2,11793530
L2_TRANS_ALL_REQUESTS,PMC0,819634
L2_RQSTS_MISS,PMC1,161700
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0306,
Runtime unhalted [s],0.0038,
Clock [MHz],3790.1988,
CPI,0.3753,
L2 request rate,0.0235,
L2 miss rate,0.0046,
L2 miss ratio,0.1973,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,456499
CPU_CLK_UNHALTED_REF,FIXC2,409102
L2_TRANS_ALL_REQUESTS,PMC0,63739
L2_RQSTS_MISS,PMC1,16631
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.125070e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3802.7756,
CPI,1.5521,
L2 request rate,0.2167,
L2 miss rate,0.0565,
L2 miss ratio,0.2609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000493,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5642825
CPU_CLK_UNHALTED_CORE,FIXC1,2272030
CPU_CLK_UNHALTED_REF,FIXC2,2039546
L2_TRANS_ALL_REQUESTS,PMC0,164576
L2_RQSTS_MISS,PMC1,42322
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3796.4093,
CPI,0.4026,
L2 request rate,0.0292,
L2 miss rate,0.0075,
L2 miss ratio,0.2572,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002313,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236220
CPU_CLK_UNHALTED_CORE,FIXC1,9152402
CPU_CLK_UNHALTED_REF,FIXC2,8229894
L2_TRANS_ALL_REQUESTS,PMC0,378076
L2_RQSTS_MISS,PMC1,44778
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0023,
Runtime unhalted [s],0.0027,
Clock [MHz],3789.9486,
CPI,0.3241,
L2 request rate,0.0134,
L2 miss rate,0.0016,
L2 miss ratio,0.1184,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030940,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27614570
CPU_CLK_UNHALTED_CORE,FIXC1,13783380
CPU_CLK_UNHALTED_REF,FIXC2,12395320
L2_TRANS_ALL_REQUESTS,PMC0,1166807
L2_RQSTS_MISS,PMC1,159690
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0040,
Clock [MHz],3789.5746,
CPI,0.4991,
L2 request rate,0.0423,
L2 miss rate,0.0058,
L2 miss ratio,0.1369,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,460243
CPU_CLK_UNHALTED_REF,FIXC2,412226
L2_TRANS_ALL_REQUESTS,PMC0,64436
L2_RQSTS_MISS,PMC1,16790
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.197313e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3804.9091,
CPI,1.5770,
L2 request rate,0.2208,
L2 miss rate,0.0575,
L2 miss ratio,0.2606,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407944206 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000482,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635714
CPU_CLK_UNHALTED_CORE,FIXC1,2258084
